commit 29e5d102050669d03992a2eb863ad364ea50fab2
Author: Yan Ma <yan.ma@intel.com>
Date:   Wed Apr 15 17:09:20 2026 +0800

    fix online fp8 for MiniCPM models (#39862)
    
    Signed-off-by: Yan Ma <yan.ma@intel.com>

 .buildkite/.pipeline_gen_v2                        |     0
 tests/v1/distributed/test_external_lb_dp.py        |   357 +
 tests/v1/distributed/test_hybrid_lb_dp.py          |   398 +
 tests/v1/distributed/test_internal_lb_dp.py        |   729 +
 tests/v1/e2e/__init__.py                           |     0
 tests/v1/e2e/general/__init__.py                   |     0
 tests/v1/e2e/general/test_async_scheduling.py      |   437 +
 tests/v1/e2e/general/test_cascade_attention.py     |    36 +
 tests/v1/e2e/general/test_context_length.py        |   103 +
 .../e2e/general/test_correctness_sliding_window.py |    98 +
 .../v1/e2e/general/test_kv_sharing_fast_prefill.py |   102 +
 tests/v1/e2e/general/test_mamba_prefix_cache.py    |   819 ++
 tests/v1/e2e/general/test_min_tokens.py            |   502 +
 .../v1/e2e/general/test_pooling_chunked_prefill.py |   168 +
 tests/v1/e2e/general/test_streaming_input.py       |   657 +
 tests/v1/e2e/spec_decode/__init__.py               |     0
 tests/v1/e2e/spec_decode/test_async_spec_decode.py |   136 +
 .../e2e/spec_decode/test_lora_with_spec_decode.py  |   134 +
 tests/v1/e2e/spec_decode/test_spec_decode.py       |  1335 ++
 tests/v1/e2e/test_hybrid_chunked_prefill.py        |   110 +
 tests/v1/ec_connector/integration/README.md        |   171 +
 tests/v1/ec_connector/integration/hato.jpg         |   Bin 0 -> 841034 bytes
 .../integration/run_epd_correctness_test.sh        |   477 +
 .../integration/test_epd_correctness.py            |   300 +
 .../ec_connector/unit/test_ec_example_connector.py |   623 +
 tests/v1/engine/__init__.py                        |     0
 tests/v1/engine/conftest.py                        |    90 +
 tests/v1/engine/test_abort_final_step.py           |   319 +
 tests/v1/engine/test_async_llm.py                  |  1015 ++
 tests/v1/engine/test_engine_args.py                |    92 +
 tests/v1/engine/test_engine_core.py                |   603 +
 tests/v1/engine/test_engine_core_client.py         |  1226 ++
 tests/v1/engine/test_fast_incdec_prefix_err.py     |   196 +
 tests/v1/engine/test_init_error_messaging.py       |    54 +
 tests/v1/engine/test_llm_engine.py                 |   237 +
 tests/v1/engine/test_output_processor.py           |  1344 ++
 tests/v1/engine/test_parallel_sampling.py          |    83 +
 tests/v1/engine/test_preprocess_error_handling.py  |    63 +
 tests/v1/engine/utils.py                           |   432 +
 tests/v1/executor/__init__.py                      |     0
 tests/v1/executor/test_executor.py                 |   159 +
 tests/v1/kv_connector/__init__.py                  |     0
 .../extract_hidden_states_integration/__init__.py  |     0
 .../predictable_llama.py                           |   120 +
 .../test_extraction.py                             |   155 +
 .../nixl_integration/config_sweep_accuracy_test.sh |    97 +
 .../nixl_integration/run_accuracy_test.sh          |   301 +
 .../nixl_integration/run_edge_case_test.sh         |   125 +
 .../run_multi_connector_accuracy_test.sh           |   205 +
 .../run_multi_connector_edge_case_test.sh          |   174 +
 .../run_tpu_disagg_accuracy_test.sh                |   157 +
 .../nixl_integration/run_tpu_edge_case_test.sh     |   125 +
 .../run_xpu_disagg_accuracy_test.sh                |   175 +
 .../spec_decode_acceptance_test.sh                 |   273 +
 .../kv_connector/nixl_integration/test_accuracy.py |    74 +
 .../nixl_integration/test_disagg_accuracy.py       |   180 +
 .../nixl_integration/test_edge_cases.py            |    80 +
 .../test_multi_connector_edge_cases.py             |   477 +
 .../test_spec_decode_acceptance.py                 |   208 +
 .../nixl_integration/toy_proxy_server.py           |   283 +
 tests/v1/kv_connector/unit/__init__.py             |     0
 .../unit/offloading_connector/__init__.py          |     0
 .../unit/offloading_connector/conftest.py          |     7 +
 .../unit/offloading_connector/test_metrics.py      |   151 +
 .../unit/offloading_connector/test_scheduler.py    |   314 +
 .../unit/offloading_connector/test_worker.py       |   504 +
 .../unit/offloading_connector/utils.py             |   524 +
 .../unit/test_backwards_compatibility.py           |   275 +
 .../unit/test_cache_pollution_prevention.py        |   163 +
 tests/v1/kv_connector/unit/test_config.py          |    81 +
 .../unit/test_decode_bench_connector.py            |   417 +
 .../v1/kv_connector/unit/test_error_propagation.py |   148 +
 .../v1/kv_connector/unit/test_example_connector.py |   253 +
 .../v1/kv_connector/unit/test_flexkv_connector.py  |   232 +
 tests/v1/kv_connector/unit/test_hf3fs_client.py    |   284 +
 tests/v1/kv_connector/unit/test_hf3fs_connector.py |   230 +
 .../unit/test_hf3fs_metadata_server.py             |   193 +
 .../unit/test_invalid_blocks_correctness.py        |   480 +
 tests/v1/kv_connector/unit/test_kv_cache_layout.py |    36 +
 .../unit/test_kv_connector_lifecycle.py            |    61 +
 .../unit/test_kv_load_failure_recovery.py          |   339 +
 .../v1/kv_connector/unit/test_lmcache_connector.py |   786 ++
 .../kv_connector/unit/test_lmcache_integration.py  |   229 +
 .../kv_connector/unit/test_mooncake_connector.py   |   756 +
 .../v1/kv_connector/unit/test_moriio_connector.py  |   566 +
 tests/v1/kv_connector/unit/test_multi_connector.py |   922 ++
 tests/v1/kv_connector/unit/test_nixl_connector.py  |  2478 ++++
 .../kv_connector/unit/test_nixl_connector_hma.py   |   453 +
 .../v1/kv_connector/unit/test_output_aggregator.py |   122 +
 .../unit/test_remote_decode_lifecycle.py           |   264 +
 .../unit/test_remote_prefill_lifecycle.py          |   657 +
 .../unit/test_scheduler_kv_connector_override.py   |   130 +
 tests/v1/kv_connector/unit/utils.py                |   486 +
 tests/v1/kv_offload/test_cpu_gpu.py                |   198 +
 tests/v1/kv_offload/test_cpu_manager.py            |   577 +
 tests/v1/kv_offload/test_cpu_offloading.py         |   237 +
 tests/v1/kv_offload/test_shared_offload_region.py  |   625 +
 tests/v1/kv_offload/test_worker.py                 |   165 +
 tests/v1/logits_processors/__init__.py             |     0
 tests/v1/logits_processors/test_correctness.py     |   871 ++
 tests/v1/logits_processors/test_custom_offline.py  |   297 +
 tests/v1/logits_processors/test_custom_online.py   |   200 +
 tests/v1/logits_processors/utils.py                |   191 +
 tests/v1/metrics/test_engine_logger_apis.py        |    66 +
 tests/v1/metrics/test_metrics_reader.py            |   127 +
 tests/v1/metrics/test_perf_metrics.py              |  1023 ++
 tests/v1/metrics/test_ray_metrics.py               |    96 +
 tests/v1/metrics/test_stats.py                     |   238 +
 tests/v1/sample/__init__.py                        |     0
 tests/v1/sample/test_batched_count_greater_than.py |    91 +
 tests/v1/sample/test_logprobs.py                   |  1236 ++
 tests/v1/sample/test_logprobs_e2e.py               |    57 +
 tests/v1/sample/test_rejection_sampler.py          |   935 ++
 tests/v1/sample/test_sampler.py                    |   450 +
 tests/v1/sample/test_sampling_params_e2e.py        |   176 +
 tests/v1/sample/test_topk_topp_sampler.py          |   570 +
 tests/v1/sample/utils.py                           |   237 +
 tests/v1/shutdown/conftest.py                      |    26 +
 tests/v1/shutdown/test_delete.py                   |   108 +
 tests/v1/shutdown/test_forward_error.py            |   150 +
 tests/v1/shutdown/test_processor_error.py          |    71 +
 tests/v1/shutdown/test_startup_error.py            |   128 +
 tests/v1/shutdown/utils.py                         |     6 +
 tests/v1/simple_kv_offload/__init__.py             |     0
 tests/v1/simple_kv_offload/test_integration.py     |   193 +
 tests/v1/simple_kv_offload/test_scheduler.py       |  1137 ++
 tests/v1/spec_decode/__init__.py                   |     2 +
 tests/v1/spec_decode/test_acceptance_length.py     |   312 +
 .../v1/spec_decode/test_backup_token_async_spec.py |   147 +
 tests/v1/spec_decode/test_eagle.py                 |  1290 ++
 tests/v1/spec_decode/test_eagle_step_kernel.py     |   178 +
 tests/v1/spec_decode/test_extract_hidden_states.py |   488 +
 tests/v1/spec_decode/test_max_len.py               |    79 +
 tests/v1/spec_decode/test_mtp.py                   |   220 +
 tests/v1/spec_decode/test_ngram.py                 |   204 +
 .../test_probabilistic_rejection_sampler_utils.py  |   215 +
 tests/v1/spec_decode/test_speculators_eagle3.py    |    70 +
 .../test_synthetic_rejection_sampler_utils.py      |    34 +
 tests/v1/spec_decode/test_tree_attention.py        |   504 +
 tests/v1/streaming_input/__init__.py               |     0
 .../v1/streaming_input/test_async_llm_streaming.py |   172 +
 .../test_gpu_model_runner_streaming.py             |   210 +
 .../test_gpu_model_runner_v2_streaming.py          |   207 +
 .../v1/streaming_input/test_scheduler_streaming.py |   574 +
 tests/v1/structured_output/__init__.py             |     0
 .../v1/structured_output/test_backend_guidance.py  |   233 +
 .../test_reasoning_structured_output.py            |   209 +
 tests/v1/structured_output/test_utils.py           |   106 +
 tests/v1/test_oracle.py                            |    17 +
 tests/v1/test_outputs.py                           |    99 +
 tests/v1/test_request.py                           |    20 +
 tests/v1/test_serial_utils.py                      |   425 +
 tests/v1/test_tensor_ipc_queue.py                  |   946 ++
 tests/v1/tracing/__init__.py                       |     0
 tests/v1/tracing/test_tracing.py                   |    87 +
 tests/v1/utils.py                                  |   125 +
 tests/v1/worker/__init__.py                        |     0
 tests/v1/worker/test_gpu_input_batch.py            |   485 +
 tests/v1/worker/test_gpu_model_runner.py           |  1323 ++
 tests/v1/worker/test_gpu_model_runner_v2_eplb.py   |   187 +
 tests/v1/worker/test_gpu_profiler.py               |   238 +
 tests/v1/worker/test_late_interaction_runner.py    |   154 +
 tests/v1/worker/test_mamba_utils.py                |    69 +
 tests/v1/worker/test_utils.py                      |    92 +
 tests/v1/worker/test_worker_memory_snapshot.py     |   196 +
 tests/vllm_test_utils/setup.py                     |    10 +
 tests/vllm_test_utils/vllm_test_utils/__init__.py  |    11 +
 tests/vllm_test_utils/vllm_test_utils/blame.py     |    56 +
 tests/vllm_test_utils/vllm_test_utils/monitor.py   |    75 +
 tests/weight_loading/models-amd.txt                |     3 +
 tests/weight_loading/models-large-amd.txt          |     3 +
 tests/weight_loading/models-large.txt              |     8 +
 tests/weight_loading/models.txt                    |    26 +
 .../run_model_weight_loading_test.sh               |    54 +
 tests/weight_loading/test_weight_loading.py        |    47 +
 tools/check_repo.sh                                |    14 +
 tools/ep_kernels/README.md                         |    28 +
 tools/ep_kernels/configure_system_drivers.sh       |    17 +
 tools/ep_kernels/elastic_ep/eep_nvshmem.patch      |    92 +
 .../ep_kernels/elastic_ep/install_eep_libraries.sh |    79 +
 tools/ep_kernels/install_python_libraries.sh       |   193 +
 tools/flashinfer-build.sh                          |    64 +
 tools/generate_cmake_presets.py                    |   180 +
 tools/generate_versions_json.py                    |   139 +
 tools/install_deepgemm.sh                          |   125 +
 tools/install_gdrcopy.sh                           |    54 +
 tools/install_nixl_from_source_ubuntu.py           |   254 +
 tools/install_torchcodec_rocm.sh                   |    91 +
 tools/pre_commit/check_boolean_context_manager.py  |    70 +
 tools/pre_commit/check_forbidden_imports.py        |   153 +
 tools/pre_commit/check_init_lazy_imports.py        |   111 +
 tools/pre_commit/check_spdx_header.py              |   151 +
 tools/pre_commit/check_torch_cuda.py               |    57 +
 .../pre_commit/generate_attention_backend_docs.py  |  1551 +++
 tools/pre_commit/generate_nightly_torch_test.py    |    34 +
 tools/pre_commit/mypy.py                           |   120 +
 tools/pre_commit/png-lint.sh                       |    15 +
 tools/pre_commit/shellcheck.sh                     |    24 +
 tools/pre_commit/update-dockerfile-graph.sh        |    81 +
 tools/pre_commit/validate_config.py                |   165 +
 tools/profiler/nsys_profile_tools/README.md        |   174 +
 tools/profiler/nsys_profile_tools/gputrc2graph.py  |   344 +
 tools/profiler/nsys_profile_tools/images/csv1.png  |   Bin 0 -> 148416 bytes
 tools/profiler/nsys_profile_tools/images/html.png  |   Bin 0 -> 72163 bytes
 .../nsys_profile_tools/images/html_tbl.png         |   Bin 0 -> 36615 bytes
 .../nsys_profile_tools/vllm_engine_model.json      |    63 +
 tools/profiler/print_layerwise_table.py            |    90 +
 tools/profiler/visualize_layerwise_profile.py      |   633 +
 tools/report_build_time_ninja.py                   |   325 +
 tools/vllm-rocm/generate-rocm-wheels-root-index.sh |   233 +
 tools/vllm-rocm/pin_rocm_dependencies.py           |   222 +
 tools/vllm-tpu/build.sh                            |    95 +
 use_existing_torch.py                              |    54 +
 vllm/__init__.py                                   |   101 +
 vllm/_aiter_ops.py                                 |  2129 +++
 vllm/_custom_ops.py                                |  3530 +++++
 vllm/_oink_ops.py                                  |    96 +
 vllm/_xpu_ops.py                                   |   561 +
 vllm/assets/__init__.py                            |     0
 vllm/assets/audio.py                               |    38 +
 vllm/assets/base.py                                |    40 +
 vllm/assets/image.py                               |    62 +
 vllm/assets/video.py                               |   144 +
 vllm/beam_search.py                                |   162 +
 vllm/benchmarks/__init__.py                        |     0
 vllm/benchmarks/datasets/__init__.py               |    84 +
 .../datasets/create_txt_slices_dataset.py          |   209 +
 vllm/benchmarks/datasets/datasets.py               |  3553 +++++
 vllm/benchmarks/datasets/utils.py                  |   101 +
 vllm/benchmarks/latency.py                         |   171 +
 vllm/benchmarks/lib/__init__.py                    |     3 +
 vllm/benchmarks/lib/endpoint_request_func.py       |   817 ++
 vllm/benchmarks/lib/ready_checker.py               |    79 +
 vllm/benchmarks/lib/utils.py                       |   131 +
 vllm/benchmarks/mm_processor.py                    |   538 +
 vllm/benchmarks/plot.py                            |   316 +
 vllm/benchmarks/serve.py                           |  1969 +++
 vllm/benchmarks/startup.py                         |   305 +
 vllm/benchmarks/sweep/__init__.py                  |     0
 vllm/benchmarks/sweep/cli.py                       |    44 +
 vllm/benchmarks/sweep/param_sweep.py               |   159 +
 vllm/benchmarks/sweep/plot.py                      |   686 +
 vllm/benchmarks/sweep/plot_pareto.py               |   398 +
 vllm/benchmarks/sweep/serve.py                     |   537 +
 vllm/benchmarks/sweep/serve_workload.py            |   328 +
 vllm/benchmarks/sweep/server.py                    |   142 +
 vllm/benchmarks/sweep/startup.py                   |   443 +
 vllm/benchmarks/sweep/utils.py                     |     4 +
 vllm/benchmarks/throughput.py                      |   981 ++
 vllm/collect_env.py                                |  1083 ++
 vllm/compilation/__init__.py                       |     0
 vllm/compilation/backends.py                       |  1308 ++
 vllm/compilation/base_static_graph.py              |    57 +
 vllm/compilation/caching.py                        |   583 +
 vllm/compilation/compiler_interface.py             |   757 +
 vllm/compilation/counter.py                        |    58 +
 vllm/compilation/cuda_graph.py                     |   356 +
 vllm/compilation/decorators.py                     |   738 +
 vllm/compilation/monitor.py                        |   100 +
 vllm/compilation/partition_rules.py                |    75 +
 vllm/compilation/passes/__init__.py                |     0
 vllm/compilation/passes/fusion/__init__.py         |     0
 vllm/compilation/passes/fusion/act_quant_fusion.py |   330 +
 .../passes/fusion/allreduce_rms_fusion.py          |   891 ++
 .../compilation/passes/fusion/attn_quant_fusion.py |   403 +
 .../compilation/passes/fusion/collective_fusion.py |   423 +
 vllm/compilation/passes/fusion/matcher_utils.py    |   408 +
 .../passes/fusion/minimax_qk_norm_fusion.py        |   340 +
 .../passes/fusion/mla_attn_quant_fusion.py         |   392 +
 .../passes/fusion/qk_norm_rope_fusion.py           |   245 +
 vllm/compilation/passes/fusion/rms_quant_fusion.py |   669 +
 .../compilation/passes/fusion/rocm_aiter_fusion.py |   514 +
 .../passes/fusion/rope_kvcache_fusion.py           |   277 +
 .../passes/fusion/sequence_parallelism.py          |   449 +
 vllm/compilation/passes/fx_utils.py                |    77 +
 vllm/compilation/passes/inductor_pass.py           |   134 +
 vllm/compilation/passes/ir/__init__.py             |     0
 vllm/compilation/passes/ir/lowering_pass.py        |   157 +
 vllm/compilation/passes/pass_manager.py            |   200 +
 vllm/compilation/passes/utility/__init__.py        |     0
 .../passes/utility/fix_functionalization.py        |   310 +
 .../compilation/passes/utility/noop_elimination.py |   130 +
 vllm/compilation/passes/utility/post_cleanup.py    |    21 +
 .../passes/utility/scatter_split_replace.py        |   138 +
 .../compilation/passes/utility/split_coalescing.py |    70 +
 vllm/compilation/passes/vllm_inductor_pass.py      |   314 +
 vllm/compilation/piecewise_backend.py              |   368 +
 vllm/compilation/wrapper.py                        |   354 +
 vllm/config/__init__.py                            |   136 +
 vllm/config/attention.py                           |    80 +
 vllm/config/cache.py                               |   256 +
 vllm/config/compilation.py                         |  1466 ++
 vllm/config/device.py                              |    73 +
 vllm/config/ec_transfer.py                         |   107 +
 vllm/config/kernel.py                              |   202 +
 vllm/config/kv_events.py                           |    52 +
 vllm/config/kv_transfer.py                         |   122 +
 vllm/config/load.py                                |   137 +
 vllm/config/lora.py                                |   124 +
 vllm/config/mamba.py                               |    76 +
 vllm/config/model.py                               |  2189 +++
 vllm/config/model_arch.py                          |    57 +
 vllm/config/multimodal.py                          |   287 +
 vllm/config/observability.py                       |   152 +
 vllm/config/offload.py                             |   153 +
 vllm/config/parallel.py                            |   919 ++
 vllm/config/pooler.py                              |   206 +
 vllm/config/profiler.py                            |   147 +
 vllm/config/quantization.py                        |   121 +
 vllm/config/reasoning.py                           |   107 +
 vllm/config/scheduler.py                           |   309 +
 vllm/config/speculative.py                         |   901 ++
 vllm/config/speech_to_text.py                      |    39 +
 vllm/config/structured_outputs.py                  |    74 +
 vllm/config/utils.py                               |   467 +
 vllm/config/vllm.py                                |  2003 +++
 vllm/config/weight_transfer.py                     |    13 +
 vllm/connections.py                                |   394 +
 vllm/device_allocator/__init__.py                  |     0
 vllm/device_allocator/cumem.py                     |   304 +
 vllm/distributed/__init__.py                       |     6 +
 vllm/distributed/communication_op.py               |    43 +
 vllm/distributed/device_communicators/__init__.py  |     0
 vllm/distributed/device_communicators/all2all.py   |   865 ++
 .../device_communicators/all_reduce_utils.py       |   390 +
 .../base_device_communicator.py                    |   380 +
 .../device_communicators/cpu_communicator.py       |   326 +
 .../device_communicators/cuda_communicator.py      |   465 +
 .../device_communicators/cuda_wrapper.py           |   190 +
 .../device_communicators/custom_all_reduce.py      |   325 +
 .../device_communicators/flashinfer_all_reduce.py  |   332 +
 .../device_communicators/mnnvl_compat.py           |    38 +
 vllm/distributed/device_communicators/pynccl.py    |   423 +
 .../device_communicators/pynccl_allocator.py       |   191 +
 .../device_communicators/pynccl_wrapper.py         |   580 +
 .../device_communicators/quick_all_reduce.py       |   289 +
 .../device_communicators/ray_communicator.py       |   259 +
 .../device_communicators/shm_broadcast.py          |   917 ++
 .../device_communicators/shm_object_storage.py     |   709 +
 vllm/distributed/device_communicators/symm_mem.py  |   155 +
 .../device_communicators/xpu_communicator.py       |   257 +
 vllm/distributed/ec_transfer/__init__.py           |    14 +
 .../ec_transfer/ec_connector/__init__.py           |     0
 vllm/distributed/ec_transfer/ec_connector/base.py  |   252 +
 .../ec_transfer/ec_connector/example_connector.py  |   200 +
 .../ec_transfer/ec_connector/factory.py            |    85 +
 vllm/distributed/ec_transfer/ec_transfer_state.py  |    42 +
 vllm/distributed/elastic_ep/__init__.py            |     0
 vllm/distributed/elastic_ep/elastic_execute.py     |   570 +
 vllm/distributed/elastic_ep/elastic_state.py       |   588 +
 vllm/distributed/elastic_ep/standby_state.py       |   123 +
 vllm/distributed/eplb/__init__.py                  |     3 +
 vllm/distributed/eplb/async_worker.py              |   177 +
 vllm/distributed/eplb/eplb_communicator.py         |   277 +
 vllm/distributed/eplb/eplb_state.py                |  1286 ++
 vllm/distributed/eplb/eplb_utils.py                |    65 +
 vllm/distributed/eplb/policy/__init__.py           |    19 +
 vllm/distributed/eplb/policy/abstract.py           |    39 +
 vllm/distributed/eplb/policy/default.py            |   332 +
 vllm/distributed/eplb/rebalance_execute.py         |   680 +
 vllm/distributed/kv_events.py                      |   527 +
 vllm/distributed/kv_transfer/README.md             |    29 +
 vllm/distributed/kv_transfer/__init__.py           |    20 +
 .../kv_transfer/disagg_prefill_workflow.jpg        |   Bin 0 -> 142656 bytes
 .../kv_transfer/kv_connector/__init__.py           |     0
 vllm/distributed/kv_transfer/kv_connector/base.py  |    10 +
 .../kv_transfer/kv_connector/factory.py            |   228 +
 vllm/distributed/kv_transfer/kv_connector/utils.py |   940 ++
 .../kv_transfer/kv_connector/v1/__init__.py        |    19 +
 .../kv_transfer/kv_connector/v1/base.py            |   662 +
 .../kv_connector/v1/decode_bench_connector.py      |   419 +
 .../kv_connector/v1/example_connector.py           |   455 +
 .../v1/example_hidden_states_connector.py          |   356 +
 .../kv_connector/v1/flexkv_connector.py            |   260 +
 .../kv_transfer/kv_connector/v1/hf3fs/__init__.py  |     0
 .../kv_connector/v1/hf3fs/hf3fs_client.py          |   298 +
 .../kv_connector/v1/hf3fs/hf3fs_connector.py       |  1195 ++
 .../kv_connector/v1/hf3fs/hf3fs_metadata_server.py |   530 +
 .../kv_connector/v1/hf3fs/utils/__init__.py        |     0
 .../kv_connector/v1/hf3fs/utils/common.py          |   139 +
 .../v1/hf3fs/utils/gather_scatter_helper.py        |   288 +
 .../v1/hf3fs/utils/hf3fs_mock_client.py            |   133 +
 .../kv_connector/v1/hf3fs/utils/hf3fs_utils.cpp    |    57 +
 .../kv_connector/v1/lmcache_connector.py           |   354 +
 .../v1/lmcache_integration/__init__.py             |    20 +
 .../lmcache_integration/multi_process_adapter.py   |   736 +
 .../kv_connector/v1/lmcache_integration/utils.py   |   211 +
 .../v1/lmcache_integration/vllm_v1_adapter.py      |  1429 ++
 .../kv_connector/v1/lmcache_mp_connector.py        |  1156 ++
 .../kv_transfer/kv_connector/v1/metrics.py         |   175 +
 .../kv_connector/v1/mooncake/__init__.py           |     0
 .../kv_connector/v1/mooncake/mooncake_connector.py |  1675 +++
 .../kv_connector/v1/mooncake/mooncake_utils.py     |   126 +
 .../kv_transfer/kv_connector/v1/moriio/__init__.py |     0
 .../kv_connector/v1/moriio/moriio_common.py        |   322 +
 .../kv_connector/v1/moriio/moriio_connector.py     |  1563 +++
 .../kv_connector/v1/moriio/moriio_engine.py        |   616 +
 .../kv_transfer/kv_connector/v1/multi_connector.py |   581 +
 .../kv_transfer/kv_connector/v1/nixl/__init__.py   |    31 +
 .../kv_transfer/kv_connector/v1/nixl/connector.py  |   283 +
 .../kv_transfer/kv_connector/v1/nixl/metadata.py   |   196 +
 .../kv_transfer/kv_connector/v1/nixl/scheduler.py  |   504 +
 .../kv_transfer/kv_connector/v1/nixl/stats.py      |   266 +
 .../kv_transfer/kv_connector/v1/nixl/utils.py      |    94 +
 .../kv_transfer/kv_connector/v1/nixl/worker.py     |  2359 ++++
 .../kv_connector/v1/offloading/__init__.py         |     0
 .../kv_connector/v1/offloading/common.py           |    15 +
 .../kv_connector/v1/offloading/metrics.py          |   165 +
 .../kv_connector/v1/offloading/scheduler.py        |   433 +
 .../kv_connector/v1/offloading/worker.py           |   406 +
 .../kv_connector/v1/offloading_connector.py        |   177 +
 .../kv_transfer/kv_connector/v1/p2p/__init__.py    |     0
 .../kv_connector/v1/p2p/p2p_nccl_connector.py      |   531 +
 .../kv_connector/v1/p2p/p2p_nccl_engine.py         |   632 +
 .../kv_connector/v1/p2p/tensor_memory_pool.py      |   273 +
 .../v1/simple_cpu_offload_connector.py             |   247 +
 .../kv_connector/v1/ssm_conv_transfer_utils.py     |   164 +
 vllm/distributed/kv_transfer/kv_transfer_state.py  |    78 +
 vllm/distributed/parallel_state.py                 |  2122 +++
 vllm/distributed/stateless_coordinator.py          |   365 +
 vllm/distributed/utils.py                          |   673 +
 vllm/distributed/weight_transfer/__init__.py       |    12 +
 vllm/distributed/weight_transfer/base.py           |   185 +
 vllm/distributed/weight_transfer/factory.py        |   122 +
 vllm/distributed/weight_transfer/ipc_engine.py     |   299 +
 vllm/distributed/weight_transfer/nccl_engine.py    |   340 +
 vllm/distributed/weight_transfer/packed_tensor.py  |   216 +
 vllm/engine/__init__.py                            |     0
 vllm/engine/arg_utils.py                           |  2489 ++++
 vllm/engine/async_llm_engine.py                    |     7 +
 vllm/engine/llm_engine.py                          |     7 +
 vllm/engine/protocol.py                            |   234 +
 vllm/entrypoints/__init__.py                       |     0
 vllm/entrypoints/anthropic/__init__.py             |     2 +
 vllm/entrypoints/anthropic/api_router.py           |   136 +
 vllm/entrypoints/anthropic/protocol.py             |   227 +
 vllm/entrypoints/anthropic/serving.py              |   816 ++
 vllm/entrypoints/api_server.py                     |   186 +
 vllm/entrypoints/chat_utils.py                     |  1690 +++
 vllm/entrypoints/cli/__init__.py                   |    19 +
 vllm/entrypoints/cli/benchmark/__init__.py         |     0
 vllm/entrypoints/cli/benchmark/base.py             |    25 +
 vllm/entrypoints/cli/benchmark/latency.py          |    21 +
 vllm/entrypoints/cli/benchmark/main.py             |    57 +
 vllm/entrypoints/cli/benchmark/mm_processor.py     |    21 +
 vllm/entrypoints/cli/benchmark/serve.py            |    21 +
 vllm/entrypoints/cli/benchmark/startup.py          |    21 +
 vllm/entrypoints/cli/benchmark/sweep.py            |    21 +
 vllm/entrypoints/cli/benchmark/throughput.py       |    21 +
 vllm/entrypoints/cli/collect_env.py                |    38 +
 vllm/entrypoints/cli/launch.py                     |   135 +
 vllm/entrypoints/cli/main.py                       |    81 +
 vllm/entrypoints/cli/openai.py                     |   260 +
 vllm/entrypoints/cli/run_batch.py                  |    68 +
 vllm/entrypoints/cli/serve.py                      |   322 +
 vllm/entrypoints/cli/types.py                      |    29 +
 vllm/entrypoints/constants.py                      |    12 +
 vllm/entrypoints/grpc_server.py                    |   189 +
 vllm/entrypoints/launcher.py                       |   166 +
 vllm/entrypoints/llm.py                            |  1843 +++
 vllm/entrypoints/logger.py                         |   100 +
 vllm/entrypoints/mcp/__init__.py                   |     2 +
 vllm/entrypoints/mcp/tool.py                       |   187 +
 vllm/entrypoints/mcp/tool_server.py                |   234 +
 vllm/entrypoints/openai/__init__.py                |     0
 vllm/entrypoints/openai/api_server.py              |   720 +
 .../entrypoints/openai/chat_completion/__init__.py |     2 +
 .../openai/chat_completion/api_router.py           |   106 +
 .../openai/chat_completion/batch_serving.py        |   317 +
 .../entrypoints/openai/chat_completion/protocol.py |   910 ++
 vllm/entrypoints/openai/chat_completion/serving.py |  1726 +++
 .../openai/chat_completion/stream_harmony.py       |   171 +
 vllm/entrypoints/openai/cli_args.py                |   383 +
 vllm/entrypoints/openai/completion/__init__.py     |     2 +
 vllm/entrypoints/openai/completion/api_router.py   |    70 +
 vllm/entrypoints/openai/completion/protocol.py     |   514 +
 vllm/entrypoints/openai/completion/serving.py      |   653 +
 vllm/entrypoints/openai/engine/__init__.py         |     2 +
 vllm/entrypoints/openai/engine/protocol.py         |   270 +
 vllm/entrypoints/openai/engine/serving.py          |   722 +
 vllm/entrypoints/openai/generate/__init__.py       |     0
 vllm/entrypoints/openai/generate/api_router.py     |   178 +
 .../openai/generative_scoring/__init__.py          |     2 +
 .../openai/generative_scoring/api_router.py        |    87 +
 .../openai/generative_scoring/serving.py           |   491 +
 vllm/entrypoints/openai/models/__init__.py         |     0
 vllm/entrypoints/openai/models/api_router.py       |    29 +
 vllm/entrypoints/openai/models/protocol.py         |    18 +
 vllm/entrypoints/openai/models/serving.py          |   328 +
 vllm/entrypoints/openai/orca_metrics.py            |   120 +
 vllm/entrypoints/openai/parser/__init__.py         |     0
 vllm/entrypoints/openai/parser/harmony_utils.py    |   394 +
 vllm/entrypoints/openai/parser/responses_parser.py |   179 +
 vllm/entrypoints/openai/realtime/__init__.py       |     2 +
 vllm/entrypoints/openai/realtime/api_router.py     |    74 +
 vllm/entrypoints/openai/realtime/connection.py     |   287 +
 vllm/entrypoints/openai/realtime/metrics.py        |    78 +
 vllm/entrypoints/openai/realtime/protocol.py       |    68 +
 vllm/entrypoints/openai/realtime/serving.py        |    88 +
 vllm/entrypoints/openai/responses/__init__.py      |     2 +
 vllm/entrypoints/openai/responses/api_router.py    |   128 +
 vllm/entrypoints/openai/responses/context.py       |   929 ++
 vllm/entrypoints/openai/responses/harmony.py       |   560 +
 vllm/entrypoints/openai/responses/protocol.py      |   716 +
 vllm/entrypoints/openai/responses/serving.py       |  2048 +++
 .../openai/responses/streaming_events.py           |   798 ++
 vllm/entrypoints/openai/responses/utils.py         |   274 +
